ID,english,history,art,math,physics,biology
1,1,1,1,2,2,1
2,1,1,1,1,1,1
3,2,1,1,2,2,2
4,1,2,2,2,1,2
5,1,1,2,1,1,1
6,2,1,1,2,1,2
7,2,1,1,2,2,2
8,1,1,1,2,1,1
9,1,1,1,1,1,2
10,2,2,2,2,2,2
11,2,2,1,2,2,2
12,2,2,2,2,1,1
13,1,1,1,1,1,1
14,2,2,2,2,1,1
15,1,2,1,1,1,1
16,1,1,1,2,1,1
17,1,1,1,1,2,1
18,2,2,2,2,2,2
19,2,1,1,1,1,1
20,1,1,1,1,1,1
21,2,2,1,1,1,1
22,2,2,2,1,2,2
23,2,1,1,2,2,1
24,1,2,1,1,2,1
25,2,2,1,1,2,2
26,1,1,1,1,1,2
27,1,1,1,2,2,2
28,1,1,1,2,2,2
29,1,2,2,1,1,1
30,2,1,2,1,1,2
31,1,1,1,1,1,1
32,1,2,2,1,1,1
33,1,1,1,2,2,1
34,1,2,2,1,2,2
35,1,1,1,1,2,2
36,2,2,2,1,1,1
37,2,1,1,2,2,2
38,1,1,1,2,1,2
39,1,2,2,1,2,1
40,2,2,1,2,2,2
41,1,2,1,2,2,2
42,2,1,2,1,1,1
43,1,1,1,1,1,1
44,1,1,1,2,2,2
45,2,2,1,1,2,2
46,2,1,1,1,1,1
47,2,1,1,1,2,2
48,1,1,1,1,1,1
49,1,1,1,2,1,2
50,1,2,2,1,1,2
51,1,1,1,1,1,1
52,1,1,1,2,2,2
53,2,2,2,2,1,2
54,1,1,1,1,2,2
55,2,1,2,2,2,2
56,2,1,2,1,1,2
57,2,1,2,1,2,2
58,2,2,2,2,2,2
59,2,2,2,1,2,2
60,2,1,1,1,1,1
61,2,2,2,2,2,2
62,1,1,2,1,1,1
63,2,1,1,2,1,1
64,1,1,2,2,1,2
65,1,1,2,1,1,1
66,2,2,1,2,2,2
67,1,1,1,1,2,2
68,1,1,2,1,1,1
69,2,2,2,2,2,2
70,2,2,2,2,2,2
71,2,2,2,1,1,1
72,1,1,2,1,1,1
73,2,2,2,1,1,1
74,2,2,2,1,2,1
75,1,1,1,1,1,2
76,1,2,2,1,1,1
77,1,2,1,2,2,2
78,2,1,1,1,1,1
79,1,1,1,2,1,2
80,1,1,1,2,1,2
81,2,2,2,2,1,1
82,2,1,1,1,1,1
83,2,2,2,2,2,2
84,2,1,2,1,1,2
85,2,2,2,2,1,1
86,1,1,1,1,1,1
87,2,2,1,1,1,1
88,1,2,2,2,2,1
89,1,1,2,1,2,2
90,1,2,2,1,1,1
91,1,2,1,1,2,2
92,2,1,1,1,1,1
93,1,1,1,2,1,2
94,2,2,2,1,1,2
95,1,1,1,1,2,2
96,2,1,2,2,1,1
97,2,1,2,1,1,2
98,2,2,1,1,1,2
99,1,1,1,1,1,1
100,1,1,1,2,2,2
101,2,2,1,2,2,2
102,2,1,2,2,1,2
103,1,1,1,1,2,2
104,1,1,1,1,2,1
105,2,2,2,2,2,2
106,1,1,1,1,1,1
107,1,1,1,2,1,1
108,2,1,2,1,1,1
109,2,1,1,1,1,1
