"Deposit","Age","Job"
81294.7565058768,57,"Manufacturing"
88027.4007901847,60,"Self-employed"
87687.928925246,48,"Professional"
94580.7146818638,51,"Manufacturing"
43316.6834231019,25,"Self-employed"
79689.9991207719,37,"Manufacturing"
80534.3461435437,53,"Self-employed"
84641.8637034893,34,"Professional"
68351.0064355284,35,"Manufacturing"
60815.8809557408,39,"Self-employed"
60159.0200560689,32,"Manufacturing"
65748.2917200774,71,"Self-employed"
100598.627825633,30,"Professional"
90331.2581896335,75,"Self-employed"
97517.2234856635,70,"Professional"
82068.1430810243,44,"Manufacturing"
66368.7470958233,23,"Manufacturing"
94227.3518176824,36,"Manufacturing"
118685.257156,55,"Professional"
79854.4634383321,52,"Manufacturing"
70824.5127809644,59,"Self-employed"
78691.6774139255,67,"Self-employed"
95855.8183618486,24,"Professional"
102555.414735213,24,"Professional"
87364.0927232951,53,"Self-employed"
123089.223383516,66,"Professional"
78443.2267249674,44,"Manufacturing"
118846.762924239,57,"Professional"
94682.4338419437,62,"Professional"
63066.3344259858,49,"Manufacturing"
61889.8569624275,43,"Self-employed"
119495.948222548,72,"Professional"
118856.349795431,52,"Professional"
121369.580788761,51,"Professional"
77480.4138681442,33,"Self-employed"
103433.341058522,55,"Professional"
92499.3270007074,20,"Professional"
58065.2381594777,24,"Manufacturing"
50628.158757627,23,"Self-employed"
68358.7961645573,23,"Self-employed"
70013.012221083,20,"Manufacturing"
96548.101587519,35,"Manufacturing"
121732.163347721,42,"Professional"
97208.8075587004,59,"Professional"
85088.2032696009,38,"Manufacturing"
108260.948683754,73,"Manufacturing"
102806.504576772,52,"Professional"
85706.5283418298,48,"Manufacturing"
77954.5085830837,43,"Manufacturing"
51013.1553485394,43,"Self-employed"
54745.3410399407,52,"Self-employed"
86810.6327540278,53,"Manufacturing"
70055.0145854354,69,"Manufacturing"
102729.816061363,70,"Professional"
84239.5377707332,24,"Professional"
85946.1061880738,55,"Manufacturing"
125303.367774799,58,"Professional"
75762.8730046004,25,"Manufacturing"
57858.1183188409,30,"Manufacturing"
