Choice,Flow,Distance,Seat_belt,Passengers,Age,Male,Income,Fuel_efficiency
Arterial,460,48,0,0,2,0,1,28
Rural,440,44,0,0,2,0,1,28
Freeway,130,61,0,0,2,0,1,28
Arterial,595,59,1,0,2,1,2,27
Rural,515,70,1,0,2,1,2,27
Freeway,340,87,1,0,2,1,2,27
Arterial,985,59,1,0,3,1,2,14
Rural,540,70,1,0,3,1,2,14
Freeway,305,87,1,0,3,1,2,14
Arterial,625,48,1,0,2,0,2,24
Rural,350,44,1,0,2,0,2,24
Freeway,200,61,1,0,2,0,2,24
Arterial,880,85,1,0,3,0,2,25
Rural,805,67,1,0,3,0,2,25
Freeway,340,71,1,0,3,0,2,25
Arterial,880,85,1,0,3,1,3,23
Rural,805,67,1,0,3,1,3,23
Freeway,340,71,1,0,3,1,3,23
Arterial,460,59,1,0,3,0,1,25
Rural,440,70,1,0,3,0,1,25
Freeway,130,87,1,0,3,0,1,25
Arterial,520,48,1,0,2,1,1,19
Rural,385,44,1,0,2,1,1,19
Freeway,120,61,1,0,2,1,1,19
Arterial,880,48,1,0,2,1,2,24
Rural,805,44,1,0,2,1,2,24
Freeway,340,61,1,0,2,1,2,24
Arterial,600,45,1,0,3,0,5,26
Rural,430,50,1,0,3,0,5,26
Freeway,130,67,1,0,3,0,5,26
Arterial,985,48,1,0,5,1,5,16
Rural,540,44,1,0,5,1,5,16
Freeway,305,61,1,0,5,1,5,16
Arterial,635,48,1,1,1,0,1,14
Rural,375,44,1,1,1,0,1,14
Freeway,120,61,1,1,1,0,1,14
Arterial,555,43,1,0,3,0,2,20
Rural,445,43,1,0,3,0,2,20
Freeway,310,57,1,0,3,0,2,20
Arterial,660,41,0,0,3,0,1,23
Rural,670,49,0,0,3,0,1,23
Freeway,385,62,0,0,3,0,1,23
Arterial,615,43,1,0,2,1,3,23
Rural,375,43,1,0,2,1,3,23
Freeway,115,57,1,0,2,1,3,23
Arterial,625,41,1,0,2,0,1,24
Rural,350,49,1,0,2,0,1,24
Freeway,200,62,1,0,2,0,1,24
Arterial,900,43,1,0,1,0,1,22
Rural,550,43,1,0,1,0,1,22
Freeway,220,57,1,0,1,0,1,22
Arterial,520,41,1,0,3,1,1,27
Rural,385,49,1,0,3,1,1,27
Freeway,120,62,1,0,3,1,1,27
Arterial,625,43,1,0,2,1,3,23
Rural,350,43,1,0,2,1,3,23
Freeway,200,57,1,0,2,1,3,23
Arterial,565,43,1,0,5,1,4,17
Rural,400,43,1,0,5,1,4,17
Freeway,130,57,1,0,5,1,4,17
Arterial,460,42,0,0,3,0,2,23
Rural,440,43,0,0,3,0,2,23
Freeway,130,57,0,0,3,0,2,23
Arterial,540,42,1,2,3,1,2,18
Rural,380,43,1,2,3,1,2,18
Freeway,120,57,1,2,3,1,2,18
Arterial,520,41,1,1,2,1,2,26
Rural,385,49,1,1,2,1,2,26
Freeway,120,62,1,1,2,1,2,26
Arterial,565,51,1,0,4,0,2,22
Rural,400,36,1,0,4,0,2,22
Freeway,130,65,1,0,4,0,2,22
Arterial,770,51,0,2,2,1,1,23
Rural,720,36,0,2,2,1,1,23
Freeway,365,65,0,2,2,1,1,23
Arterial,985,51,0,0,3,1,2,25
Rural,540,53,0,0,3,1,2,25
Freeway,305,73,0,0,3,1,2,25
Arterial,600,50,0,0,2,0,4,25
Rural,430,53,0,0,2,0,4,25
Freeway,130,73,0,0,2,0,4,25
Arterial,705,50,1,0,2,0,3,22
Rural,350,53,1,0,2,0,3,22
Freeway,175,73,1,0,2,0,3,22
Arterial,985,51,1,0,2,1,2,19
Rural,450,47,1,0,2,1,2,19
Freeway,305,64,1,0,2,1,2,19
Arterial,555,51,0,0,2,1,3,18
Rural,445,53,0,0,2,1,3,18
Freeway,310,73,0,0,2,1,3,18
Arterial,900,51,0,0,3,1,5,16
Rural,550,53,0,0,3,1,5,16
Freeway,220,73,0,0,3,1,5,16
Arterial,450,62,0,0,3,1,3,19
Rural,380,73,0,0,3,1,3,19
Freeway,120,90,0,0,3,1,3,19
Arterial,660,51,1,0,2,1,3,18
Rural,670,53,1,0,2,1,3,18
Freeway,385,73,1,0,2,1,3,18
Arterial,825,48,1,0,5,1,5,18
Rural,600,44,1,0,5,1,5,18
Freeway,215,61,1,0,5,1,5,18
Arterial,565,48,0,0,1,0,1,25
Rural,400,44,0,0,1,0,1,25
Freeway,130,61,0,0,1,0,1,25
Arterial,985,48,1,0,2,1,2,24
Rural,540,44,1,0,2,1,2,24
Freeway,305,61,1,0,2,1,2,24
Arterial,985,48,1,0,5,0,4,19
Rural,540,44,1,0,5,0,4,19
Freeway,305,61,1,0,5,0,4,19
Arterial,590,48,1,0,5,0,4,19
